,block num,num of trx,num of bits in bloom filter,num of bits in bloom filter before
1,11838934,166,,441.0
2,11838935,296,,725.0
3,11838936,224,,570.0
4,11838937,218,,557.0
5,11838938,208,,544.0
6,11838939,152,,418.0
7,11838940,299,,721.0
8,11838941,158,,432.0
9,11838942,251,,639.0
10,11838943,178,,478.0
11,11838944,177,,468.0
12,11838945,106,,300.0
13,11838946,157,,403.0
14,11838948,139,,382.0
15,11838949,219,,567.0
16,11838950,230,,575.0
17,11838951,181,,488.0
18,11838952,202,,527.0
19,11838953,219,,553.0
20,11838954,191,,495.0
21,11838955,138,,373.0
22,11838956,202,,527.0
23,11838957,203,,529.0
24,11838958,276,,696.0
25,11838959,355,,827.0
26,11838960,164,,432.0
27,11838961,216,,549.0
28,11838962,161,,421.0
29,11838963,55,,156.0
30,11838964,302,,721.0
31,11838965,208,,547.0
32,11838966,188,,489.0
33,11838967,109,,306.0
34,11838968,197,,506.0
35,11838969,137,,364.0
36,11838970,411,,922.0
37,11838971,228,,580.0
38,11838972,193,,514.0
39,11838973,172,,459.0
40,11838974,271,,688.0
41,11838975,174,,459.0
42,11838976,165,,437.0
43,11838977,250,,628.0
44,11838978,151,,414.0
45,11838979,134,,365.0
46,11838980,135,,370.0
47,11838981,237,,600.0
48,11838982,183,,487.0
49,11838983,174,,466.0
50,11838984,120,,327.0
51,11838985,97,,262.0
52,11838986,174,,457.0
53,11838987,244,,616.0
54,11838988,266,,659.0
55,11838989,264,,655.0
56,11838990,281,,692.0
57,11838991,182,,480.0
58,11838992,257,,647.0
59,11838993,287,,689.0
60,11838994,193,,504.0
61,11838995,164,,442.0
62,11838996,172,,452.0
63,11838997,217,,571.0
64,11838998,152,,409.0
65,11838999,174,,468.0
66,11839000,175,,470.0
67,11839001,128,,343.0
68,11839002,285,,707.0
69,11839003,294,,728.0
70,11839004,144,,386.0
71,11839005,184,,490.0
72,11839006,311,,752.0
73,11839007,261,,642.0
74,11839008,315,,759.0
75,11839009,169,,450.0
76,11839010,207,,536.0
77,11839011,181,,477.0
78,11839012,265,,653.0
79,11839013,77,,216.0
80,11839013,114,,314.0
81,11839014,301,,719.0
82,11839015,267,,679.0
83,11839016,155,,413.0
84,11839017,132,,357.0
85,11839018,124,,339.0
86,11839019,271,,672.0
87,11839020,223,,571.0
88,11839021,247,,636.0
89,11839022,175,,459.0
90,11839023,166,,434.0
91,11839024,151,,408.0
92,11839025,273,,678.0
93,11839026,179,,467.0
94,11839027,115,,317.0
95,11839028,302,,735.0
96,11839029,176,,454.0
97,11839030,207,,543.0
98,11839031,163,,430.0
99,11839032,275,,685.0
100,11839033,223,,557.0
101,11839034,236,,603.0
102,11839176,124,,342.0
103,11839169,310,,752.0
104,11839197,178,,468.0
105,11839162,235,,586.0
106,11839191,276,,659.0
107,11839205,118,,318.0
108,11839175,276,,691.0
109,11839189,125,,342.0
110,11839170,130,,362.0
111,11839182,120,,340.0
112,11839200,167,,443.0
113,11839181,208,,538.0
114,11839168,200,,530.0
115,11839201,200,,532.0
116,11839147,214,,559.0
117,11839199,192,,504.0
118,11839173,157,,412.0
119,11839154,222,,583.0
120,11839167,94,,258.0
121,11839149,246,,628.0
122,11839206,412,,917.0
123,11839171,112,,315.0
124,11839166,170,,457.0
125,11839183,214,,552.0
126,11839209,202,,530.0
127,11839155,223,,567.0
128,11839165,180,,481.0
129,11839207,243,,617.0
130,11839212,196,,516.0
131,11839211,246,,616.0
132,11839152,144,,397.0
133,11839213,197,,516.0
134,11839202,220,,573.0
135,11839210,85,,236.0
136,11839198,293,,727.0
137,11839157,219,,556.0
138,11839204,182,,490.0
139,11839172,272,,685.0
140,11839150,156,,420.0
141,11839178,117,,322.0
142,11839164,146,,377.0
143,11839156,146,,394.0
144,11839186,236,,583.0
145,11839161,261,,648.0
146,11839160,204,,519.0
147,11839187,131,,356.0
148,11839194,128,,352.0
149,11839193,214,,554.0
150,11839177,136,,374.0
151,11839146,381,,866.0
152,11839184,145,,393.0
153,11839190,278,,689.0
154,11839151,331,,791.0
155,11839195,277,,672.0
156,11839185,148,,397.0
157,11839158,238,,621.0
158,11839179,271,,682.0
159,11839180,195,,511.0
160,11839192,188,,498.0
161,11839196,145,,397.0
162,11839174,224,,583.0
163,11839208,250,,631.0
164,11839163,197,,522.0
165,11839145,232,,599.0
166,11839188,132,,371.0
167,11839148,175,,473.0
168,11839203,162,,435.0
169,11839159,304,,717.0
170,11838984,120,,327.0
171,11838999,174,,468.0
172,11838992,257,,647.0
173,11838959,355,,827.0
174,11838960,164,,432.0
175,11838943,178,,478.0
176,11838977,250,,628.0
177,11838980,135,,370.0
178,11838969,137,,364.0
179,11838983,174,,466.0
180,11838994,193,,504.0
181,11838958,276,,696.0
182,11838996,172,,452.0
183,11839002,285,,707.0
184,11838940,299,,721.0
185,11838970,411,,922.0
186,11838937,218,,557.0
187,11838991,182,,480.0
188,11838950,230,,575.0
189,11838978,151,,414.0
190,11839003,294,,728.0
191,11838935,296,,725.0
192,11838988,266,,659.0
193,11838948,139,,382.0
194,11838946,157,,403.0
195,11838962,161,,421.0
196,11838972,193,,514.0
197,11838979,134,,365.0
198,11838997,217,,571.0
199,11838956,202,,527.0
200,11838952,202,,527.0
201,11838985,97,,262.0
202,11838993,287,,689.0
203,11838957,203,,529.0
204,11838967,109,,306.0
205,11838989,264,,655.0
206,11838942,251,,639.0
207,11838974,271,,688.0
208,11838968,197,,506.0
209,11838954,191,,495.0
210,11838963,55,,156.0
211,11838964,302,,721.0
212,11838990,281,,692.0
213,11838998,152,,409.0
214,11838939,152,,418.0
215,11838944,177,,468.0
216,11838995,164,,442.0
217,11838941,158,,432.0
218,11839000,175,,470.0
219,11838966,188,,489.0
220,11838976,165,,437.0
221,11838965,208,,547.0
222,11838987,244,,616.0
223,11838936,224,,570.0
224,11838975,174,,459.0
225,11838971,228,,580.0
226,11839001,128,,343.0
227,11838953,219,,553.0
228,11838945,106,,300.0
229,11838981,237,,600.0
230,11838938,208,,544.0
231,11838982,183,,487.0
232,11838961,216,,549.0
233,11838973,172,,459.0
234,11838986,174,,457.0
235,11838951,181,,488.0
236,11838955,138,,373.0
237,11838949,219,,567.0
238,11839070,208,,535.0
239,11839050,481,,1041.0
240,11839067,231,,577.0
241,11839022,175,,459.0
242,11839023,166,,434.0
243,11839041,263,,659.0
244,11839035,247,,610.0
245,11839028,302,,735.0
246,11839048,144,,393.0
247,11839066,245,,619.0
248,11839037,134,,371.0
249,11839061,309,,751.0
250,11839060,219,,567.0
251,11839015,267,,679.0
252,11839039,156,,425.0
253,11839030,207,,543.0
254,11839024,151,,408.0
255,11839045,164,,451.0
256,11839034,236,,603.0
257,11839012,265,,653.0
258,11839063,258,,640.0
259,11839013,114,,314.0
260,11839064,407,,931.0
261,11839009,169,,450.0
262,11839055,223,,575.0
263,11839065,254,,648.0
264,11839006,311,,752.0
265,11839046,267,,670.0
266,11839062,226,,572.0
267,11839049,179,,461.0
268,11839020,223,,571.0
269,11839047,128,,348.0
270,11839043,140,,383.0
271,11839056,131,,360.0
272,11839026,179,,467.0
273,11839019,271,,672.0
274,11839038,125,,341.0
275,11839042,188,,489.0
276,11839032,275,,685.0
277,11839069,225,,588.0
278,11839072,202,,529.0
